Site,Year,Month,EPFU,EPFULANO,LABO,LABOMYLU,LABOPESU,LACI,LACILANO,LANO,MYLU,MYLUMYSE,MYSE,PESU,40kMyo,HIGH FREQUENCY,LOW FREQUENCY,NoID,FB,SC,Noise
Coastline-KejiSeaside,2025,August,0,0,3,24,5,0,2,5,58,3,4,8,0,0,0,0,0,0,2373
Coastline-KejiSeaside,2025,July,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,10
Coastline-KejiSeaside,2025,October,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,170
Coastline-KejiSeaside,2025,September,3,0,2,6,2,0,2,3,18,1,0,1,0,3,0,0,0,0,1586
Coastline-Main a Dieu,2025,August,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,191
Coastline-Main a Dieu,2025,September,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,99
Coastline_HartlenPoint,2025,June,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,201
Coastline_HartlenPoint,2025,May,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,205
Coastline_HartlenPoint,2025,October,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
Coastline_HartlenPoint,2025,September,0,0,1,13,0,4,2,5,7,0,0,1,0,9,0,0,0,0,259
Coastline_NeilsHarbour,2025,August,0,0,2,2,1,0,0,0,11,0,0,0,0,1,0,0,0,0,439
Coastline_NeilsHarbour,2025,October,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397
Coastline_NeilsHarbour,2025,September,0,0,3,1,2,6,3,0,1,0,0,0,0,0,0,0,0,0,606
DFO-Cartier,2025,August,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1342
DFO-Cartier,2025,July,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3392
DFO-Discovery,2024,November,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7335
DFO-Discovery,2024,October,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,31581
Harbour-PinkneyPoint,2025,August,0,0,2,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,505
Harbour-PinkneyPoint,2025,September,0,0,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,226
Harbour-SwimsPoint,2025,August,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,64
Harbour-SwimsPoint,2025,September,0,0,3,0,1,0,2,38,0,0,0,0,0,0,0,0,0,0,63
Lighthouse_CapeGeorge,2025,August,1,0,6,1,0,24,3,0,3,0,0,1,6,4,2,1,0,0,17131
Lighthouse_CapeGeorge,2025,July,0,0,1,2,0,3,0,1,2,0,0,0,2,2,1,1,0,0,14547
Lighthouse_CapeGeorge,2025,June,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,267
Lighthouse_PrimPoint,2025,April,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,92
Lighthouse_PrimPoint,2025,August,2,8,6,4,8,24,16,15,8,0,0,1,10,3,1,1,0,0,181
Lighthouse_PrimPoint,2025,July,0,2,5,2,0,5,4,2,4,0,0,0,18,3,0,1,0,0,103
Lighthouse_PrimPoint,2025,June,3,3,0,3,0,404,29,9,0,0,0,0,0,1,7,21,0,0,145
Lighthouse_PrimPoint,2025,May,0,2,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,267
Lighthouse_PrimPoint,2025,October,0,1,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,13
Lighthouse_PrimPoint,2025,September,1,4,8,1,12,8,3,20,16,1,3,0,0,5,1,0,0,0,164
NB-GOM-ISL-O-MachiasSealIsland,2025,August,4,0,43,0,0,3,0,69,13,0,0,3,0,2,75,0,15,0,592
NB-GOM-ISL-O-MachiasSealIsland,2025,December,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2102
NB-GOM-ISL-O-MachiasSealIsland,2025,July,0,0,0,0,0,6,0,2,2,0,0,0,0,0,1,0,1,0,279
NB-GOM-ISL-O-MachiasSealIsland,2025,June,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538
NB-GOM-ISL-O-MachiasSealIsland,2025,November,0,0,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,1556
NB-GOM-ISL-O-MachiasSealIsland,2025,October,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1883
NB-GOM-ISL-O-MachiasSealIsland,2025,September,2,0,14,0,0,1,0,115,1,0,0,2,0,2,51,0,26,0,1116
NRCAN-Coriolis,2025,June,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8999
NRCAN-Coriolis,2025,May,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4285
NRCAN-Discovery_MainMastUnit1,2024,September,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520
NRCAN-Discovery_MetMastA,2024,September,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,332
NRCAN-Discovery_MetMastB,2024,September,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207
NS-BOF-ISL-Brier,2025,August,1,0,7,0,0,0,0,43,0,0,0,0,0,0,59,0,166,0,806
NS-BOF-ISL-Brier,2025,December,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8677
NS-BOF-ISL-Brier,2025,November,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,19011
NS-BOF-ISL-Brier,2025,October,0,0,4,0,0,0,0,2,0,0,0,0,0,0,4,0,1,0,10850
NS-BOF-ISL-Brier,2025,September,2,0,14,0,0,23,0,16,0,0,0,0,0,3,23,0,14,0,4250
NS-CBH-CST-CapeGeorge,2025,August,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9556
NS-CBH-CST-CapeGeorge,2025,October,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,669
NS-CBH-CST-CapeGeorge,2025,September,0,0,8,0,0,0,0,1,0,0,0,1,0,3,1,0,0,0,14521
NS-ESS-ISL-O-SableIsland,2025,August,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1036
NS-ESS-ISL-O-SableIsland,2025,December,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241
NS-ESS-ISL-O-SableIsland,2025,July,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,202
NS-ESS-ISL-O-SableIsland,2025,November,0,0,1,0,0,0,0,17,0,0,0,0,0,0,14,0,0,0,1609
NS-ESS-ISL-O-SableIsland,2025,October,0,0,31,0,0,0,0,1,0,0,0,0,0,2,6,0,0,0,2434
NS-ESS-ISL-O-SableIsland,2025,September,1,0,1,0,0,0,0,9,0,0,0,0,0,0,26,0,4,0,824
NS-LOB-CST-CapeForchu,2025,November,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12241
NS-LOB-CST-CapeForchu,2025,October,0,0,8,0,0,0,0,2,0,0,0,1,0,3,1,0,1,0,9062
NS-LOB-CST-CapeForchu,2025,September,0,0,22,0,0,1,0,13,0,0,1,1,0,6,24,0,0,0,1911
NS-LOB-CST-PinkneyPoint,2025,December,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2060
NS-LOB-CST-PinkneyPoint,2025,November,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233
NS-LOB-CST-PinkneyPoint,2025,October,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,136
NS-LOB-CST-PinkneyPoint,2025,September,0,0,2,0,0,0,0,66,0,0,0,0,0,0,50,0,90,0,106
NS-LOB-CST-PinkneyPoint,2026,January,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74
NS-LOB-CST-SwimsPoint,2025,December,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,716
NS-LOB-CST-SwimsPoint,2025,November,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,818
NS-LOB-CST-SwimsPoint,2025,October,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,484
NS-LOB-CST-SwimsPoint,2025,September,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,58
NS-LOB-CST-SwimsPoint,2026,January,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
NS-OBF-CST-BoarsHead,2025,August,1,0,3,0,0,1,0,0,1,0,0,0,0,1,2,0,0,0,181
NS-OBF-CST-BoarsHead,2025,July,0,0,5,0,0,0,0,2,1,0,0,0,0,1,5,0,0,0,486
NS-OBF-CST-BoarsHead,2025,June,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,120
NS-OBF-CST-BoarsHead,2025,November,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
NS-OBF-CST-BoarsHead,2025,September,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
NS-SCA-CST-MainaDieu,2025,December,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3201
NS-SCA-CST-MainaDieu,2025,November,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2283
NS-SCA-CST-MainaDieu,2025,October,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,497
NS-SCA-CST-MainaDieu,2026,January,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770
VES-NOC-RRS-JamesCook-MAIN,2025,September,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190
VES-NOC-RRS-JamesCook-MAIN,2025,October,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493
VES-NOC-RRS-JamesCook-MAIN,2025,November,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
VES-NOC-RRS-JamesCook-MET,2025,September,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1811
VES-NOC-RRS-JamesCook-MET,2025,October,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2591
VES-NOC-RRS-JamesCook-MET,2025,November,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2310
